Units_Sold,Sales,Discounts,Sale_Price,Gross_Sales
0.012311952138555128,-0.5797372098224233,-0.572677588674288,-0.7196359066067776,-0.5914735911236907
-0.3312237910533368,-0.6048717167243143,-0.572677588674288,-0.7196359066067776,-0.6148746237013198
0.6567296717501914,-0.5784699237601431,-0.572677588674288,-0.756192157305235,-0.59029370712818
-0.8303881427382,-0.6602098747772174,-0.572677588674288,-0.756192157305235,-0.6663962248386209
0.9933485878979513,-0.5599675472508517,-0.572677588674288,-0.756192157305235,-0.5730674007937236
-0.10988532564111114,1.5204937383258466,-0.572677588674288,1.693076639491417,1.363908825169696
-0.7923455939954737,-0.658118852774455,-0.572677588674288,-0.756192157305235,-0.6644494162460283
1.0486832042510077,-0.5888363237495953,-0.572677588674288,-0.7781259077243096,-0.5999451582114577
0.33509721419805094,-0.5560389604577831,-0.572677588674288,-0.7196359066067776,-0.5694097604076404
-0.0729955814057402,-0.6381590972935415,-0.572677588674288,-0.7781259077243096,-0.6458662433167346
0.9933485878979513,-0.5599675472508517,-0.572677588674288,-0.756192157305235,-0.5730674007937236
1.2192982713395983,0.6910022069775128,-0.572677588674288,0.04804535806082984,0.5916255882747885
-0.7496918272233261,0.49758267172199383,-0.572677588674288,1.327514132506842,0.41154579345996606
0.6198399275148204,-0.6530201385172142,-0.572677588674288,-0.814682158422767,-0.6597023496374235
-1.4563609902321508,-0.5343050044896772,-0.572677588674288,0.04804535806082984,-0.5491747498846317
-1.1451037732462084,-0.6775083295273424,-0.572677588674288,-0.756192157305235,-0.6825016413773421
-1.517459629121984,-0.6918075405967375,-0.572677588674288,-0.7196359066067776,-0.6958146657933547
-0.7312469551056405,-0.6547605447094124,-0.572677588674288,-0.756192157305235,-0.6613227236579249
1.0486832042510077,-0.5888363237495953,-0.572677588674288,-0.7781259077243096,-0.5999451582114577
-0.6943572108702696,0.7708940324870951,-0.572677588674288,1.693076639491417,0.6660074418251097
-1.4309992910703333,-0.6978736165481856,-0.572677588674288,-0.7781259077243096,-0.7014623771851993
-0.8361521652749767,-0.6903670587726124,-0.572677588674288,-0.814682158422767,-0.6944735309851242
-1.221188870731661,-0.6816903735328671,-0.572677588674288,-0.756192157305235,-0.6863952585625276
-0.9456685934737342,0.28214404113435604,-0.572677588674288,1.327514132506842,0.2109655142231449
0.995654196912662,-0.5598408186446238,-0.572677588674288,-0.756192157305235,-0.5729494123941725
-0.5364229933625878,-0.6826788566614457,-0.572677588674288,-0.814682158422767,-0.6873155680790259
0.1345092299182214,1.8339358243964883,-0.572677588674288,1.693076639491417,1.6557334667260124
-0.8027208345616718,-0.6702467803904767,-0.572677588674288,-0.7781259077243096,-0.6757409060830658
0.6267567545589525,-0.5801173956411073,-0.572677588674288,-0.756192157305235,-0.591827556322344
0.24056724459491288,-0.5629667909315816,-0.572677588674288,-0.7196359066067776,-0.5758597929164323
-0.10988532564111114,1.5204937383258466,-0.572677588674288,1.693076639491417,1.363908825169696
-0.132941415788218,-0.6723293538194905,-0.572677588674288,-0.814682158422767,-0.6776798487823551
0.22558078599929343,0.23609931420484126,-0.572677588674288,0.04804535806082984,0.168096395719589
0.6371319951251506,-0.6069331687189569,-0.572677588674288,-0.7781259077243096,-0.6167939016673506
-0.6943572108702696,0.7708940324870951,-0.572677588674288,1.693076639491417,0.6660074418251097
-0.0729955814057402,-0.6381590972935415,-0.572677588674288,-0.7781259077243096,-0.6458662433167346
1.3979829699796764,0.7731117830960855,-0.572677588674288,0.04804535806082984,0.6680722388172535
-1.4563609902321508,-0.5343050044896772,-0.572677588674288,0.04804535806082984,-0.5491747498846317
0.45268327394829583,1.8193620346802657,-0.572677588674288,1.327514132506842,1.6421648007776393
1.4175806466047172,-0.5726150621524084,-0.572677588674288,-0.7781259077243096,-0.5848426430689205
0.6567296717501914,-0.5784699237601431,-0.572677588674288,-0.756192157305235,-0.59029370712818
-0.8303881427382,-0.6602098747772174,-0.572677588674288,-0.756192157305235,-0.6663962248386209
-0.09374606253813636,1.5411927440097568,-0.572677588674288,1.693076639491417,1.3831802637630377
0.6256039500515972,2.009454944022299,-0.572677588674288,1.327514132506842,1.819147400104246
0.24056724459491288,-0.5629667909315816,-0.572677588674288,-0.7196359066067776,-0.5758597929164323
1.316133849957447,3.349398740539921,-0.572677588674288,1.693076639491417,3.0666780780242395
0.3973486575952394,-0.6174769887571283,-0.572677588674288,-0.7781259077243096,-0.6266105365099998
3.0107564757698,1.5115699323039566,-0.572677588674288,0.04804535806082984,1.355600475367975
0.33509721419805094,-0.5560389604577831,-0.572677588674288,-0.7196359066067776,-0.5694097604076404
0.08954985413136306,-0.6666223422523553,-0.572677588674288,-0.814682158422767,-0.6723664378559052
0.6140759049780438,-0.607946997568781,-0.572677588674288,-0.7781259077243096,-0.6177378088637592
-0.5364229933625878,-0.6826788566614457,-0.572677588674288,-0.814682158422767,-0.6873155680790259
-1.1451037732462084,-0.6775083295273424,-0.572677588674288,-0.756192157305235,-0.6825016413773421
2.693735236247081,-0.6009902307298937,-0.560651683665353,-0.814682158422767,-0.6101747524525355
0.7927606036181218,-0.5724477803921874,-0.5576795018190382,-0.756192157305235,-0.5833323915546668
-0.6666899026937414,-0.686324838662626,-0.5695377452879247,-0.814682158422767,-0.6904265288805225
-1.1174364650696802,-0.6977710931057471,-0.5707296664180879,-0.814682158422767,-0.7011910038662319
-0.3254597685165601,-0.6776596434831786,-0.5686354213632999,-0.814682158422767,-0.6822774634181952
0.2878322293964819,-0.6232345227952797,-0.5629680258251403,-0.7781259077243096,-0.6310940956929404
-0.4591850913697798,1.0546182603972656,-0.38824989462091214,1.693076639491417,0.9468198327566594
1.0613640538319165,-0.6424426509126548,-0.564968206223693,-0.814682158422767,-0.6491581196642094
-0.18827603214127442,-0.6439607328866603,-0.5651262871043103,-0.7781259077243096,-0.6505857792987774
-1.473653057842481,-0.5439680607145639,-0.5547138522405176,0.04804535806082984,-0.5565490248565736
1.225062293876375,-0.5824345014773804,-0.5587194388518586,-0.7781259077243096,-0.5927242681589321
-0.9710302926355517,-0.678036027443676,-0.5686746149700644,-0.7781259077243096,-0.6826314286168483
-1.2845931186362047,-0.09669845432369367,-0.5081387828685966,1.327514132506842,-0.13592038045700458
-0.24361064849433084,1.3283330405588594,-0.3597474328126632,1.693076639491417,1.2042311911105796
0.6302151680810185,2.437829315224571,-0.2442133897610443,1.693076639491417,2.2476419378072197
0.6982306340149838,-0.5775916945189828,-0.5582151477781543,-0.756192157305235,-0.5881699159362607
0.7985246261548985,2.1703876010712646,-0.27206262478988347,1.327514132506842,1.996129999430853
-0.267819543148793,-0.6014293453504739,-0.5606974095399117,-0.7196359066067776,-0.6105877118509643
0.25555370319053233,-0.6629053922316874,-0.5670990319781279,-0.814682158422767,-0.6684020276309892
1.0256271141039008,2.417546401797776,-0.2463254896811361,1.327514132506842,2.2285671465464634
-1.089769156893152,-0.3698904789845969,-0.5365868091118947,0.04804535806082984,-0.39284012047946226
-0.1087325211337558,-0.6215031565769925,-0.562787735234023,-0.756192157305235,-0.6294658557791356
3.3254721062778088,-0.5849625259572858,-0.558982471501701,-0.814682158422767,-0.5951017344098861
-1.0159896684224101,-0.33643412694039904,-0.5331029329550423,0.04804535806082984,-0.36137654726584323
-0.9468213979810896,-0.30506879689896355,-0.5298367990579932,0.04804535806082984,-0.33187944737807545
0.24748407163904493,0.2365059018164895,-0.47344155376894437,0.04804535806082984,0.17743714401738217
-0.9929335782753033,-0.6696175728605546,-0.5677979846320965,-0.756192157305235,-0.6747144070069715
-0.9710302926355517,-0.678036027443676,-0.5686746149700644,-0.7781259077243096,-0.6826314286168483
1.4948185485975252,2.928173974872346,-0.1931528298371758,1.327514132506842,2.7087799327193234
0.6302151680810185,2.437829315224571,-0.2442133897610443,1.693076639491417,2.2476419378072197
2.6003580711512986,-0.3932890151955078,-0.5390233449990934,-0.7196359066067776,-0.41484495699573704
-1.43676331360711,-0.7058800764324595,-0.571574070901605,-0.814682158422767,-0.7088169874238828
-0.790039984980763,-0.23397404880504305,-0.5224335622246817,0.04804535806082984,-0.26501935429913503
-1.089769156893152,-0.3698904789845969,-0.5365868091118947,0.04804535806082984,-0.39284012047946226
0.557588484117632,-0.655235523525555,-0.5663003533691695,-0.814682158422767,-0.661189003471767
-1.550890959835289,-0.7087782329282882,-0.5718758616736923,-0.814682158422767,-0.7115425194535125
-0.7658310903263008,0.664538105781946,-0.4288697131872135,1.693076639491417,0.5799742338191203
-1.0159896684224101,-0.33643412694039904,-0.5331029329550423,0.04804535806082984,-0.36137654726584323
-0.9468213979810896,-0.30506879689896355,-0.5298367990579932,0.04804535806082984,-0.33187944737807545
-0.7174133010173764,0.5205712408917571,-0.44386126777466917,1.327514132506842,0.444582545334266
-1.2845931186362047,-0.09669845432369367,-0.5081387828685966,1.327514132506842,-0.13592038045700458
-0.24361064849433084,1.3283330405588594,-0.3597474328126632,1.693076639491417,1.2042311911105796
0.1564125155579729,0.19520821726193277,-0.4777419634000591,0.04804535806082984,0.1385992958318212
0.43884961986003174,-0.6166603496185948,-0.5622834441603187,-0.7781259077243096,-0.6249115035564643
-1.484028298408679,-0.6963408340558577,-0.5705807307123824,-0.756192157305235,-0.6998459361113497
-0.9975447963047246,-0.3322520829348743,-0.4918407747223213,0.04804535806082984,-0.3537564631281699
-0.3611967082445757,-0.652144866276866,-0.5591427298049163,-0.7781259077243096,-0.6576650832718417
-1.6073783806957007,-0.450702142961051,-0.5167613763568064,1.327514132506842,-0.46628789920000413
0.6186871230074651,-0.6543182618736766,-0.5595999885505032,-0.814682158422767,-0.6597298802639855
1.433719909707692,3.4158721187933927,0.2967237062682372,1.693076639491417,3.2070842734900142
-0.5375757978699431,-0.6597455411639979,-0.5607418289609115,-0.7781259077243096,-0.6648859733243673
-0.04878668675127801,-0.5868188043384451,-0.5453988383661333,-0.7196359066067776,-0.5956031851079782
-1.0586434351945577,-0.6821998225299039,-0.5654659650296033,-0.7781259077243096,-0.686218275963201
0.059576936940124156,0.1425313599398182,-0.39195151303756787,0.04804535806082984,0.09730335598894627
0.8699985056109297,-0.5697421246492191,-0.5418060910793793,-0.756192157305235,-0.5793797801697059
-0.7958040075175398,0.42362385712732004,-0.3328127152749978,1.327514132506842,0.36435043363953756
0.13796764344028742,1.4295955333653605,-0.12116723874621238,1.327514132506842,1.3200564700032147
-0.5375757978699431,-0.6597455411639979,-0.5607418289609115,-0.7781259077243096,-0.6648859733243673
-1.0909219614005072,-0.3739088318737438,-0.5006049006794032,0.04804535806082984,-0.39333173881092504
-0.3611967082445757,-0.652144866276866,-0.5591427298049163,-0.7781259077243096,-0.6576650832718417
-0.921459698819272,-0.2978399859853734,-0.4846008445838623,0.04804535806082984,-0.3210638440858939
0.6186871230074651,0.3935068038572306,-0.33914901503527317,0.04804535806082984,0.33573824674840275
0.20367750035954194,-0.6278028355925875,-0.5540214318543432,-0.7781259077243096,-0.6345393569598318
0.35469489082309175,1.6630803174798687,-0.07204458493459304,1.327514132506842,1.5418746611592287
1.433719909707692,3.4158721187933927,0.2967237062682372,1.693076639491417,3.2070842734900142
1.291924955302985,0.6957122868423209,-0.2755682751727162,0.04804535806082984,0.6228433523226762
0.36507013138928984,-0.5969406181178772,-0.5475283576670095,-0.756192157305235,-0.6052192396713905
0.46651692803656,-0.6581434381240633,-0.5604047639427361,-0.814682158422767,-0.6633639229701584
-0.6378697900098579,-0.6640674935507984,-0.5616511206378499,-0.7781259077243096,-0.6689919696287445
-0.6044384592965529,-0.6626268427551982,-0.5613480234122038,-0.7781259077243096,-0.6676233041939521
-0.04878668675127801,-0.5868188043384451,-0.5453988383661333,-0.7196359066067776,-0.5956031851079782
1.565139623546201,3.581050184150997,0.33147537093284024,1.693076639491417,3.364008844892939
1.4625400223915757,3.452095378740236,0.3043446853613519,1.693076639491417,3.2414975566924102
-0.921459698819272,-0.2978399859853734,-0.4846008445838623,0.04804535806082984,-0.3210638440858939
0.6186871230074651,0.3935068038572306,-0.33914901503527317,0.04804535806082984,0.33573824674840275
-0.6378697900098579,-0.6640674935507984,-0.5616511206378499,-0.7781259077243096,-0.6689919696287445
-1.2269528932684377,-0.6714363395742704,-0.5632014455276493,-0.7196359066067776,-0.6759926146687748
